

4/24/2015 7:46:33 AM
HAL9000.-> Not connected to BB
HAL9000CmdMan: Response Received: read_vars "{ string alive "ACT-PLN ARMS BLK HEAD JOYSTICK LANGUND LASERS MVN-PLN OBJ-FNDT PRS-FND REPORT-TOOL SP-GEN SP-REC ST-PLN VISION-VSN" }{ string busy "" }{ string connected "ACT-PLN ARMS BLK HEAD JOYSTICK LANGUND LASERS MVN-PLN OBJ-FNDT PRS-FND REPORT-TOOL SP-GEN SP-REC ST-PLN VISION-VSN" }{ string modules "ACT-PLN ARMS BLK HEAD HMN-FND JOYSTICK LANGUND LASERS LIGHTS-TOOL MVN-PLN OBJ-FNDT PRS-FND REPORT-TOOL SENSOR-TOOL SP-GEN SP-REC ST-PLN VISION-VSN" }{ string ready "ARMS BLK HEAD JOYSTICK LASERS MVN-PLN PRS-FND SP-GEN SP-REC ST-PLN" }{ string vars "string alive string busy string connected string modules string ready string vars double hd_pos string hf_skeletons string skeletons string hf_gesture string mp_currentRoom string mp_currentRegion string mp_currentLocation string mp_goalRegion double mp_odometryPos double trs_Position string vsb_rejForcePF string vsb_clustering string vsb_nearobject string positionhumanfall RecognizedSpeech recognizedSpeech RecognizedSpeech hypothesizedSpeech string textToSpeech string currentVoice string sen_H0508485 string sen_H1009463 string sen_H0900727 string rmb_clustering string rmb_nearobject string oft_rockinimg" }{ double[] hd_pos }{ string hf_skeletons }{ string skeletons }{ string hf_gesture }{ string mp_currentRoom }{ string mp_currentRegion }{ string mp_currentLocation }{ string mp_goalRegion }{ double[] mp_odometryPos -1.7304554 2.8601611 0  }{ double[] trs_Position }{ string vsb_rejForcePF }{ string vsb_clustering }{ string vsb_nearobject }{ string positionhumanfall }{ RecognizedSpeech recognizedSpeech { 1 "robot no" 0.77212286 }  }{ RecognizedSpeech hypothesizedSpeech { 1 "get" 0.60878998 }  }{ string textToSpeech null  }{ string currentVoice null  }{ string sen_H0508485 null  }{ string sen_H1009463 "01030000d221337f7cd902c0002e4454fb21793fe095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e400d600d300d300d300d400db00e100fa00ff00ff00020107010b010e011201100110010e01ec00ec00ec00010101010101d800d800d500d600d800e700ef000d010d010d01fa00f000ef00ec00dd00ec00de00d200cc00cc00cc00c900c800c800c800c600c400c600c600c600c600c700ca00ca00ca00ca00de00de00de00de00de00d300ef00f900090109010d010e010e010e010e010e0109010001ff00d200d200d200db00e095e095e095e095e0956b0d6b0d850d910d910de095e095e095e095e0959609f3085f08e4077b071b07cc067a062c06e3059f056d053e050b05dc04a804840465043a0422040504e503d003ab0396038d0367035b03420342032f0312030b03f902e702db02ca02c902b402b4029f0291027e0276026f026d025e025e025d025d025d025d025d0260026302640266026b026b026c027002700271027302da0ae40af20af20af20aff0a050b140b170b260b2b0b370b3e0b4f0b550b580b6c0b780b790b890ba20ba70bad0bbf0bc70bca0bea0bf40bfc0b0f0c1e0c290c370c430c4b0c5b0c720c840c850ca10cac0cc40cd90ce50cef0c080d1d0d340d470d5a0d6a0d800d990db40dbe0dd30dee0d010e220e270e410e5b0e700e8d0ea10ebd0ecf0ee10e100f1d0f3b0f5b0f690f890f910f920f9e0fa10fb60fbd0fbd0fb60fb60fab0f910f7d0f640f5b0f4f0f340f200f0d0f080f000fe00ed20ec30eb10ea90ea90e950e880eb705af05ae05a805a605a605a605af05b405d405e705f4050c0624063b06500669067d069606960696063201280127012301150113010a01f800f200ea00ea00ea00eb00eb00eb00e700e500e500e100dd00dd00e200e200e200e400e200e400e200e200de00de00de00de00de00e600e600e700e700e300e300e300e200e300e300e100e100de00de00e300e400e400e400e400e400e500e200e200e700e900e700eb00eb00f200f200f200f200f700ee00ee00f900f900f800f800ef00ef00f800fb00ff0003010301030103010301030104010b010c010b010d010d010d010d010f011001140116011701200121012201230123012e013401360137012d0b2d0b320b320b370b3a0b3b0b430b4b0b4c0b5f0b670b6b0b710b720b760b790b8a0b9a0b9e0ba20baf0bba0bba0bba0b7e01790173015f01580156015501550153015001530151014f014f014c014c014a014a0149014701470147014801470143013f01410141014101410141014001400145014501450145014301420142013d013d013c0141014101420142014201420140013f01400146013f013f01460147013d0147014801480147014701470146014601490152015201520152015201530159015b015c015c015d0163015d0163016b017201e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095430243024302430243024302430241023e023d023d02370232023102320231023202390243024b0251026502680286028a029802a502b602be02d002ec02fb020d031f03320352036c039203ae03cb03e8030f044a0463049304c604f80437056605c1051b067506ec066807e8079108910891080a04e803a403f102d101e300c900c800c800bb00bb00bb00bb00bc00bc00bb00b400b400b400b800b800b800b400b300b100b300b400b400b400b400b000af00af00ae00aa00a900aa00aa00aa00a400a400a400a400a800ab00ab00ab00ad00a800a800ad00b000b000b000b000b000b300b300b400b300b300b100b100b100b400b400b500b800ba00ba00be00c000bf00bf00c000bf00be00be00be00ba00b800ba00b800b800b800b800b800b700b700ba00bf00c200c500e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095"  }{ string sen_H0900727 null  }{ string rmb_clustering null  }{ string rmb_nearobject null  }{ string oft_rockinimg }" 1
HAL9000CmdMan: Response Received: read_var "gesture" 0
HAL9000CmdMan: Response Received: read_var "gesture" 0
HAL9000CmdMan: Response Received: create_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: create_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: write_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: write_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: stat_var "string gesture creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string gesture creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000.-> Can't suscribe to gesture variable
HAL9000CmdMan: Response Received: read_var "robotLocation" 0
HAL9000CmdMan: Response Received: read_var "robotLocation" 0
HAL9000CmdMan: Response Received: create_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: create_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: stat_var "string robotLocation creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string robotLocation creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000.-> Can't suscribe to location variable
HAL9000CmdMan: Response Received: read_var "robotRegion" 0
HAL9000CmdMan: Response Received: read_var "robotRegion" 0
HAL9000CmdMan: Response Received: create_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: create_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: stat_var "string robotRegion creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string robotRegion creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000.-> Can't suscribe to region variable
HAL9000CmdMan: Response Received: read_var "robotRoom" 0
HAL9000CmdMan: Response Received: read_var "robotRoom" 0
HAL9000CmdMan: Response Received: create_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: create_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: stat_var "string robotRoom creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000.-> Can't suscribe to room variable
HAL9000CmdMan: Response Received: stat_var "string robotRoom creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: subscribe_var "recognizedSpeech subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: subscribe_var "recognizedSpeech subscribe=writeothers report=content" 1
HAL9000.-> Suscribed to reco speech variable
HAL9000.-> Suscribed to skeletons.
HAL9000CmdMan: Response Received: subscribe_var "hf_skeletons subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: subscribe_var "hf_skeletons subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: read_var "mp_objforloc" 0
HAL9000CmdMan: Response Received: read_var "mp_objforloc" 0
HAL9000CmdMan: Response Received: create_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: create_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: write_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: write_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: stat_var "double mp_objforloc creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "double mp_objforloc creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000.-> Can't suscribe to mp_objforloc shared var
HAL9000CmdMan: Response Received: read_var "mp_ingoodregion" 0
HAL9000CmdMan: Response Received: read_var "mp_ingoodregion" 0
HAL9000CmdMan: Response Received: create_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: create_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: write_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: write_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: stat_var "int mp_ingoodregion creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "int mp_ingoodregion creationTime={2015-04-24 07:46:53} writers={*}" 1
HA9000.-> Can't suscribe to mp_ingoodregion shared var
HAL9000CmdMan: Response Received: read_var "cell_phone" 0
HAL9000CmdMan: Response Received: read_var "cell_phone" 0
HAL9000CmdMan: Response Received: create_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: create_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: write_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: write_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: stat_var "string cell_phone creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string cell_phone creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000.-> Can't suscribe to cellphone variable
HAL9000.-> Suscribed to Fall variable.
HAL9000CmdMan: Response Received: read_var "home_sensors" 0
HAL9000CmdMan: Response Received: read_var "home_sensors" 0
HAL9000CmdMan: Response Received: create_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: create_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: write_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: write_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: stat_var "string home_sensors creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string home_sensors creationTime={2015-04-24 07:46:53} writers={*}" 1
HAL9000CmdMan: Response Received: subscribe_var "positionhumanfall subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: subscribe_var "positionhumanfall subscribe=writeothers report=content" 1
HAL9000 -> Can't subscribe to Home Sensors variable
