

4/24/2015 5:34:25 AM
HAL9000.-> Not connected to BB
HAL9000CmdMan: Response Received: read_vars "{ string alive "ACT-PLN ARMS BLK HEAD JOYSTICK LASERS MVN-PLN OBJ-FNDT PRS-FND SP-GEN SP-REC ST-PLN" }{ string busy "" }{ string connected "ACT-PLN ARMS BLK HEAD JOYSTICK LASERS MVN-PLN OBJ-FNDT PRS-FND SP-GEN SP-REC ST-PLN" }{ string modules "ACT-PLN ARMS BLK HEAD HMN-FND JOYSTICK LANGUND LASERS LIGHTS-TOOL MVN-PLN OBJ-FNDT PRS-FND REPORT-TOOL SENSOR-TOOL SP-GEN SP-REC ST-PLN VISION-VSN" }{ string ready "ARMS BLK HEAD JOYSTICK LASERS MVN-PLN PRS-FND SP-GEN SP-REC ST-PLN" }{ string vars "string alive string busy string connected string modules string ready string vars double hd_pos string hf_skeletons string skeletons string hf_gesture string mp_currentRoom string mp_currentRegion string mp_currentLocation string mp_goalRegion double mp_odometryPos double trs_Position string vsb_rejForcePF string vsb_clustering string vsb_nearobject string positionhumanfall string sen_H0508485 string sen_H1009463 string sen_H0900727 string oft_rockinimg RecognizedSpeech recognizedSpeech RecognizedSpeech hypothesizedSpeech string textToSpeech string currentVoice string rmb_clustering string rmb_nearobject" }{ double[] hd_pos }{ string hf_skeletons }{ string skeletons }{ string hf_gesture }{ string mp_currentRoom }{ string mp_currentRegion }{ string mp_currentLocation }{ string mp_goalRegion }{ double[] mp_odometryPos 2.7717743 0.869919 -0.59791541  }{ double[] trs_Position }{ string vsb_rejForcePF }{ string vsb_clustering }{ string vsb_nearobject }{ string positionhumanfall }{ string sen_H0508485 null  }{ string sen_H1009463 "01030000d221337f7cd902c0002e4454fb21793fe095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095b300b300b400b600b600b600b300af00a800af00a800a800ac00ac00ac00ac00ac00ac00ac00a800aa00ad00ad00c400c400e200c400bc00b100bc00bc00c000c100c800c900c900c800c400c400c400c400c400bf00bf00bf00be00bf00c400c400c400c700c700c700bf00bf00b800af00af00af00b000b400b400b400b600b600b800b800b800b600bf00bf00ca00ca00d5003c016b028c029902990299028f028f028b02850285028502850283027e027d027b027a02790268026602650265026602660261026202610261026202620260022c02e101cc01c301b501b301b201ab01aa01aa01ab01ab01ae01ae01af01a601ae01ab01ae01ae01b101b101b301b501b701b701b801be01be01c201c201c201c201c201c601c801c901c901c901cc01d001d101d201d501d201d201d201d701d801db0112021402180218021b02220228024a05d605dd05de05e805ea05eb05ed05f305fd05060607060b060d061e061e06200620062a06300634063e0642064a064e065206570661066d0676067b06840686069706a006a006a406ae06b206ba06c006cd06cf06df06f006f206fc060b070b07220727072a072e073f074807520760076c07700780078a079d07a607b207b207cd07d307e407e907ed070b080d08240824082408620762076207150889089e08b508d308db08e908f8080d092a093d096009660973097e097e0973096e09650965095b094e091609160916091f091f091f0919090f090f090709f008ef08ef08e308e008d808d408c708c508b608b008ac08ac08a608a008920892088c08830882087e087b08790870086508630862086008580852084c084308400840083f083c0834083408340834082d082c082a0828082308230821081c08180815081408140814080a080a080208020802080008f907f907f907fd07fd07fd07fd07f707f707f407f307f307f107ef07ce07b3073707ce05ce05ce055707e107f507f907f907f907f907f707f707f707f707fc07fc07fd07fc07f907f907000800080008000800080608060808080c080b080c080f081308150816081b081b081d0825082908310831083208320836083b083f0840084508460852085208530856086108630869086e087108770877087f088c088f0898089d089f08a008a208a408ac08bf08c408ce08cf08d408da08da08da08c708a4088e08700859083b082d081c08fd07fd07ed07d407af078c07850771076507470740072d0721071407f606ec06df06dd06c606b306b20696068d0686067006610653064a063e06340628061c0606060506ff05ea05ea05d305ce05c205b805b005a305a00590058e05880578057605660565055e055105490548053e053b05340525051f051b0510050d050b050505f804f604f204e904e304e004d804d804d304c804c304c204bd04b704b004ae04a904a6049f049b04920491048c048a048804870480047e04760470046f046f046f046f046e045d045a04570454045204490449044904490446044604460442043a043a04390436042f042f042b042b042b0428042404230423041f041d041d041b0419041904170417041604120410040e040d040d04080407040504050405040504050405040504050402040404040404040204f803f803fc03fc03fc03fc03fa03fa03fa03f803f603f603f403f403f603f403f603fa03fc03fa03fa03e500d800d800d700d600d500cf00c900c800c400c400c400c400c200be00bd00bd00bb00bb00bb00c000c000c100c100c100ba00b800b800ba00ba00ba00bb00be00bb00be00bb00ba00b800b700b700b600b600bf00c000c000c100c400c400c400c400c400c600c600bf00bf00bf00bf00bf00be00bc00be00be00c200c400c400c400c400c400c400c400e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095"  }{ string sen_H0900727 null  }{ string oft_rockinimg }{ RecognizedSpeech recognizedSpeech { 1 "what time is it" 0.73825961 }  }{ RecognizedSpeech hypothesizedSpeech { 1 "a" 0.9477914 }  }{ string textToSpeech null  }{ string currentVoice null  }{ string rmb_clustering null  }{ string rmb_nearobject null  }" 1
HAL9000CmdMan: Response Received: read_var "gesture" 0
HAL9000CmdMan: Response Received: read_var "gesture" 0
HAL9000CmdMan: Response Received: create_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: create_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: write_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: write_var "{ string gesture }" 1
HAL9000CmdMan: Response Received: stat_var "string gesture creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string gesture creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000.-> Can't suscribe to gesture variable
HAL9000CmdMan: Response Received: read_var "robotLocation" 0
HAL9000CmdMan: Response Received: read_var "robotLocation" 0
HAL9000CmdMan: Response Received: create_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: create_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotLocation }" 1
HAL9000CmdMan: Response Received: stat_var "string robotLocation creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string robotLocation creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000.-> Can't suscribe to location variable
HAL9000CmdMan: Response Received: read_var "robotRegion" 0
HAL9000CmdMan: Response Received: read_var "robotRegion" 0
HAL9000CmdMan: Response Received: create_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: create_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRegion }" 1
HAL9000CmdMan: Response Received: stat_var "string robotRegion creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string robotRegion creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000.-> Can't suscribe to region variable
HAL9000CmdMan: Response Received: read_var "robotRoom" 0
HAL9000CmdMan: Response Received: read_var "robotRoom" 0
HAL9000CmdMan: Response Received: create_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: create_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: write_var "{ string robotRoom }" 1
HAL9000CmdMan: Response Received: stat_var "string robotRoom creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string robotRoom creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000.-> Can't suscribe to room variable
HAL9000CmdMan: Response Received: subscribe_var "recognizedSpeech subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: subscribe_var "recognizedSpeech subscribe=writeothers report=content" 1
HAL9000.-> Suscribed to reco speech variable
HAL9000.-> Suscribed to skeletons.
HAL9000CmdMan: Response Received: subscribe_var "hf_skeletons subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: subscribe_var "hf_skeletons subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: read_var "mp_objforloc" 0
HAL9000CmdMan: Response Received: read_var "mp_objforloc" 0
HAL9000CmdMan: Response Received: create_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: create_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: write_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: write_var "{ double mp_objforloc }" 1
HAL9000CmdMan: Response Received: stat_var "double mp_objforloc creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "double mp_objforloc creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000.-> Can't suscribe to mp_objforloc shared var
HAL9000CmdMan: Response Received: read_var "mp_ingoodregion" 0
HAL9000CmdMan: Response Received: read_var "mp_ingoodregion" 0
HAL9000CmdMan: Response Received: create_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: create_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: write_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: write_var "{ int mp_ingoodregion }" 1
HAL9000CmdMan: Response Received: stat_var "int mp_ingoodregion creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "int mp_ingoodregion creationTime={2015-04-24 05:34:39} writers={*}" 1
HA9000.-> Can't suscribe to mp_ingoodregion shared var
HAL9000CmdMan: Response Received: read_var "cell_phone" 0
HAL9000CmdMan: Response Received: read_var "cell_phone" 0
HAL9000CmdMan: Response Received: create_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: create_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: write_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: write_var "{ string cell_phone }" 1
HAL9000CmdMan: Response Received: stat_var "string cell_phone creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string cell_phone creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000.-> Can't suscribe to cellphone variable
HAL9000.-> Suscribed to Fall variable.
HAL9000CmdMan: Response Received: read_var "home_sensors" 0
HAL9000CmdMan: Response Received: read_var "home_sensors" 0
HAL9000CmdMan: Response Received: create_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: create_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: write_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: write_var "{ string home_sensors }" 1
HAL9000CmdMan: Response Received: stat_var "string home_sensors creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: stat_var "string home_sensors creationTime={2015-04-24 05:34:39} writers={*}" 1
HAL9000CmdMan: Response Received: subscribe_var "positionhumanfall subscribe=writeothers report=content" 1
HAL9000CmdMan: Response Received: subscribe_var "positionhumanfall subscribe=writeothers report=content" 1
HAL9000 -> Can't subscribe to Home Sensors variable
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.7791189 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.7791189 }  } SendContent % WriteOthers % SP-REC" 1
CmdRecognized: Received but no enqueued: recognized "robot yes" @0
HAL9000.-> Initializing GPSR test.
HAL9000.-> State reached EnterArena
Executing: SM_EnterArena
HAL9000\WaitForDoorRoutine.-> Saying 'I am waiting ...'
HAL9000CmdMan: Send command: spg_asay "I am waiting for the door to be opened"
HAL9000CmdMan: Response Received: spg_asay "I am waiting for the door to be opened" 1
HAL9000CmdMan: Response Received: spg_asay "I am waiting for the door to be opened" 1
HAL9000\WaitForDoorRoutine.-> Waiting for the door is opened
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Response Received: mp_obstacle "door" 1
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000\WaitForDoorRoutine.-> The door is open
HAL9000CmdMan: Send command: spg_asay "I can see now that the door is open"
HAL9000CmdMan: Response Received: spg_asay "I can see now that the door is open" 1
HAL9000CmdMan: Response Received: spg_asay "I can see now that the door is open" 1
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000.-> Trying getclose to: entrancelocation
HAL9000CmdMan: Send command: mp_getclose "entrancelocation"
HAL9000CmdMan: Response Received: mp_getclose "entrancelocation" 1
HAL9000CmdMan: Response Received: mp_getclose "entrancelocation" 1
HAL9000.-> Entered the arena
HAL9000CmdMan: Send command: spg_asay "Please tell me what you would like me to do."
HAL9000CmdMan: Response Received: spg_asay "Please tell me what you would like me to do." 1
HAL9000CmdMan: Response Received: spg_asay "Please tell me what you would like me to do." 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "take the jam from the side table and deliver it to the shelf" 0.89346188 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "take the jam from the side table and deliver it to the shelf" 0.89346188 }  } SendContent % WriteOthers % SP-REC" 1
CmdRecognized: Received but no enqueued: recognized "take the jam from the side table and deliver it to the shelf" @0
HAL9000CmdMan: Send command: spg_asay "Did you say: take the jam from the side table and deliver it to the shelf?"
HAL9000CmdMan: Response Received: spg_asay "Did you say: take the jam from the side table and deliver it to the shelf?" 1
HAL9000CmdMan: Response Received: spg_asay "Did you say: take the jam from the side table and deliver it to the shelf?" 1
HAL9000\UserConfirmRoutine.-> Waiting for user confirmation
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.94334459 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.94334459 }  } SendContent % WriteOthers % SP-REC" 1
CmdRecognized: Received but no enqueued: recognized "robot yes" @0
HAL9000\UserConfirmRoutine.-> Received user confirmation "yes"
HAL9000.-> Initializing test.
HAL9000.-> Initializing test.
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: mp_getclose "sidetable"
HAL9000CmdMan: Send command: mp_getclose "sidetable"
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Send command: mp_getclose "sidetable"
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Send command: arms_goto "home"
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Send command: arms_goto "home"
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Send command: arms_goto "home"
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -0.8000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -0.8000" 1
HAL9000CmdMan: Send command: alignedge "0.150"
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 1
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 1
HAL9000.-> Navigation Test SM execution finished.
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Send command: mp_getclose "exit"
HAL9000CmdMan: Response Received: mp_getclose "exit" 0
HAL9000CmdMan: Response Received: mp_getclose "exit" 0
HAL9000CmdMan: Send command: mp_getclose "exit"
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.91694003 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.91694003 }  } SendContent % WriteOthers % SP-REC" 1
CmdRecognized: Received but no enqueued: recognized "robot yes" @0
HAL9000CmdMan: Send command: mp_getclose "exit"
HAL9000CmdMan: Response Received: mp_getclose "exit" 0
HAL9000CmdMan: Response Received: mp_getclose "exit" 0
HAL9000.-> GPSR SM execution finished.
HAL9000CmdMan: Response Received: mp_getclose "exit" 0
HAL9000CmdMan: Response Received: mp_getclose "exit" 0
HAL9000.-> Initializing GPSR test.
HAL9000.-> State reached EnterArena
Executing: SM_EnterArena
HAL9000\WaitForDoorRoutine.-> Saying 'I am waiting ...'
HAL9000CmdMan: Send command: spg_asay "I am waiting for the door to be opened"
HAL9000CmdMan: Response Received: spg_asay "I am waiting for the door to be opened" 1
HAL9000CmdMan: Response Received: spg_asay "I am waiting for the door to be opened" 1
HAL9000\WaitForDoorRoutine.-> Waiting for the door is opened
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000CmdMan: Send command: mp_obstacle "door"
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000CmdMan: Response Received: mp_obstacle "door" 0
HAL9000\WaitForDoorRoutine.-> The door is open
HAL9000CmdMan: Send command: spg_asay "I can see now that the door is open"
HAL9000CmdMan: Response Received: spg_asay "I can see now that the door is open" 1
HAL9000CmdMan: Response Received: spg_asay "I can see now that the door is open" 1
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000.-> Trying getclose to: entrancelocation
HAL9000CmdMan: Send command: mp_getclose "entrancelocation"
HAL9000CmdMan: Response Received: mp_getclose "entrancelocation" 1
HAL9000CmdMan: Response Received: mp_getclose "entrancelocation" 1
HAL9000.-> Entered the arena
HAL9000CmdMan: Send command: spg_asay "Please tell me what you would like me to do."
HAL9000CmdMan: Response Received: spg_asay "Please tell me what you would like me to do." 1
HAL9000CmdMan: Response Received: spg_asay "Please tell me what you would like me to do." 1
CmdRecognized: Received but no enqueued: recognized "take the jam from the side table and deliver it to the shelf" @0
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "take the jam from the side table and deliver it to the shelf" 0.84929752 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "take the jam from the side table and deliver it to the shelf" 0.84929752 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000CmdMan: Send command: spg_asay "Did you say: take the jam from the side table and deliver it to the shelf?"
HAL9000CmdMan: Response Received: spg_asay "Did you say: take the jam from the side table and deliver it to the shelf?" 1
HAL9000CmdMan: Response Received: spg_asay "Did you say: take the jam from the side table and deliver it to the shelf?" 1
HAL9000\UserConfirmRoutine.-> Waiting for user confirmation
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.9359805 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.9359805 }  } SendContent % WriteOthers % SP-REC" 1
CmdRecognized: Received but no enqueued: recognized "robot yes" @0
HAL9000\UserConfirmRoutine.-> Received user confirmation "yes"
HAL9000.-> Initializing test.
HAL9000.-> Initializing test.
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Response Received: hd_lookat "0.0000 -1.0000" 1
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: arms_goto "standby"
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.94726163 }  } SendContent % WriteOthers % SP-REC" 1
HAL9000.-> Reco speech shared var updated
HAL9000CmdMan: Response Received: read_var "{ RecognizedSpeech recognizedSpeech { 1 "robot yes" 0.94726163 }  } SendContent % WriteOthers % SP-REC" 1
CmdRecognized: Received but no enqueued: recognized "robot yes" @0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Response Received: arms_goto "standby" 0
HAL9000CmdMan: Send command: mp_getclose "sidetable"
HAL9000CmdMan: Send command: mp_getclose "sidetable"
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Send command: mp_getclose "sidetable"
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 0
HAL9000CmdMan: Send command: arms_goto "home"
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Send command: arms_goto "home"
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Send command: arms_goto "home"
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 1
HAL9000CmdMan: Response Received: mp_getclose "sidetable" 1
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Response Received: arms_goto "home" 0
HAL9000CmdMan: Res
